PID,croppedTumorImage,label,scaledTumorImage,tummorMask,tumorBorder,tumorImage
"[[77]
 [82]
 [48]
 [51]
 [57]
 [52]
 [55]
 [51]
 [66]]","[[2082 2104 2123 ... 2132 2128 1448]
 [2067 2045 2026 ... 1932 2200 1821]
 [2046 1974 1930 ... 1764 2187 2109]
 ...
 [2070 2012 2004 ... 1129 1024 1364]
 [2078 2023 2010 ... 1117  931 1211]
 [2058 2012 2008 ... 1118  905 1167]]",2,"[[2084 2104 2230 ... 1371 2194 1638]
 [2052 1979 2158 ... 1234 1989 2021]
 [2001 1890 2044 ... 1259 1803 2263]
 ...
 [2037 1991 1994 ... 1196 1104 1414]
 [2067 2011 1989 ... 1193 1072 1176]
 [2049 2007 2015 ... 1215 1059 1100]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [57]
 [52]
 [55]
 [51]
 [66]]","[[2032 2099 2108 ... 1748 1789 1798]
 [2005 2055 2078 ... 1770 1823 1811]
 [1979 2013 2045 ... 1778 1830 1809]
 ...
 [2141 2219 2262 ... 2382 2332 2182]
 [2181 2273 2330 ... 2450 2385 2257]
 [2197 2287 2341 ... 2444 2349 2242]]",2,"[[2033 2103 2099 ... 1740 1786 1798]
 [2002 2054 2071 ... 1760 1822 1812]
 [1977 2012 2047 ... 1766 1826 1806]
 ...
 [2135 2216 2253 ... 2361 2321 2161]
 [2179 2278 2331 ... 2447 2397 2256]
 [2199 2296 2348 ... 2442 2365 2245]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [57]
 [52]
 [55]
 [51]
 [66]]","[[1896 1879 1753 ... 1505 1390 1354]
 [1887 1856 1753 ... 1550 1494 1424]
 [1826 1805 1731 ... 1562 1556 1479]
 ...
 [1856 1817 1812 ... 1396 1416 1458]
 [1847 1827 1768 ... 1410 1394 1426]
 [1858 1843 1778 ... 1472 1420 1429]]",2,"[[1895 1851 1707 ... 1549 1421 1359]
 [1875 1823 1714 ... 1558 1532 1445]
 [1802 1773 1698 ... 1542 1578 1497]
 ...
 [1865 1836 1903 ... 1400 1418 1469]
 [1845 1810 1742 ... 1416 1390 1428]
 [1857 1831 1712 ... 1502 1426 1428]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [57]
 [52]
 [55]
 [51]
 [66]]","[[1637 1740 1757 ...  291  353  236]
 [1562 1656 1682 ...  391  356  318]
 [1519 1573 1618 ...  534  442  339]
 ...
 [2251 2177 2272 ...  936 1126 1298]
 [2263 2199 2273 ...  909  912 1079]
 [2185 2139 2178 ...  915  799  907]]",2,"[[1638 1707 1330 ...  721  337  303]
 [1518 1586 1314 ... 1320  693  412]
 [1408 1394 1257 ... 1391 1229  640]
 ...
 [1964 1987 2069 ...  900 1065 1472]
 [2166 2235 2542 ...  915  919 1353]
 [2203 2246 2442 ... 1096  930  920]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [57]
 [52]
 [55]
 [51]
 [66]]","[[1888 1809 1810 ... 1368 1427 1462]
 [1880 1797 1781 ... 1292 1397 1443]
 [1887 1820 1797 ... 1176 1269 1315]
 ...
 [1849 1839 1785 ... 1125 1133 1067]
 [1857 1854 1815 ... 1155 1159 1063]
 [1845 1849 1829 ... 1190 1189 1083]]",2,"[[1857 1815 1911 ... 1325 1348 1452]
 [1851 1783 1862 ... 1282 1235 1403]
 [1873 1813 1856 ... 1255 1134 1236]
 ...
 [1840 1760 1740 ... 1145 1112 1103]
 [1858 1798 1785 ... 1144 1133 1094]
 [1849 1824 1813 ... 1213 1179 1122]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [57]
 [52]
 [55]
 [51]
 [66]]","[[1804 1802 1750 ... 1891 1737 1685]
 [1803 1778 1733 ... 1802 1672 1667]
 [1827 1765 1723 ... 1745 1660 1679]
 ...
 [1960 1942 1950 ... 1669 1648 1658]
 [1938 1928 1937 ... 1694 1654 1652]
 [1923 1913 1919 ... 1729 1679 1656]]",2,"[[1804 1802 1743 ... 1916 1753 1688]
 [1802 1791 1736 ... 1879 1721 1678]
 [1803 1775 1726 ... 1821 1678 1667]
 ...
 [1938 1928 1939 ... 1699 1656 1652]
 [1927 1918 1926 ... 1723 1673 1654]
 [1921 1911 1918 ... 1739 1685 1657]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [67]]","[[1763 1879 2011 ... 2591 2605 2632]
 [1684 1726 1790 ... 2578 2529 2502]
 [1673 1696 1734 ... 2536 2431 2362]
 ...
 [2342 2269 2103 ... 2680 2841 2800]
 [2361 2268 2142 ... 2187 2451 2611]
 [2302 2213 2175 ... 1694 2008 2416]]",2,"[[1762 1839 1949 ... 2604 2625 2647]
 [1729 1784 1866 ... 2588 2586 2595]
 [1683 1709 1751 ... 2558 2520 2507]
 ...
 [2366 2310 2204 ... 2296 2515 2613]
 [2331 2270 2189 ... 1980 2284 2497]
 [2302 2239 2177 ... 1785 2139 2426]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [67]]","[[1404 1590 1686 ... 2238 2235 2175]
 [1405 1530 1569 ... 2237 2256 2219]
 [1505 1552 1520 ... 2228 2261 2245]
 ...
 [1800 1753 1756 ...  887  972 1120]
 [1824 1784 1748 ... 1533 1781 2030]
 [1910 1876 1839 ... 2477 2686 2831]]",2,"[[1414 1627 1703 ... 2237 2241 2177]
 [1405 1557 1586 ... 2230 2255 2215]
 [1481 1543 1507 ... 2219 2261 2245]
 ...
 [1797 1747 1734 ...  940 1070 1279]
 [1832 1787 1727 ... 1554 1868 2161]
 [1911 1868 1854 ... 2376 2671 2846]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [67]]","[[2292 2400 2466 ... 2057 2024 2064]
 [2204 2236 2253 ... 2026 2019 2083]
 [2128 2127 2075 ... 2021 2047 2126]
 ...
 [1634 1590 1444 ...  345  478  465]
 [1754 1845 1689 ...  347  450  471]
 [1782 2012 1892 ...  554  659  692]]",2,"[[2294 2406 2546 ... 2070 2029 2061]
 [2174 2176 2231 ... 2022 2014 2088]
 [2097 2054 2053 ... 2009 2054 2151]
 ...
 [1516 1396 1323 ...  356  508  555]
 [1729 1713 1491 ...  260  389  432]
 [1805 1995 1715 ...  433  609  669]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [67]]","[[2084 2121 2173 ... 3385 3184 2995]
 [2060 2077 2110 ... 3432 3343 3294]
 [2024 2028 2045 ... 3250 3306 3328]
 ...
 [1959 1858 1760 ... 1791 1405  967]
 [1699 1624 1550 ... 1428 1326 1129]
 [1674 1633 1556 ... 1037 1018  887]]",2,"[[2083 2128 2174 ... 3446 3269 3057]
 [2039 2051 2080 ... 3364 3383 3368]
 [2005 2010 2022 ... 2623 2837 3029]
 ...
 [2314 2257 2151 ... 2345 1644  851]
 [1815 1693 1601 ... 1678 1479 1084]
 [1670 1606 1518 ... 1078 1092  942]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [67]]","[[2685 2621 2542 ... 2196 2119 2106]
 [2633 2610 2568 ... 2357 2245 2176]
 [2540 2557 2557 ... 2459 2348 2257]
 ...
 [1366 1349 1244 ... 2611 2186 1732]
 [1505 1314 1208 ... 1997 1364  823]
 [1627 1467 1390 ... 1113  585  214]]",2,"[[2652 2502 2434 ... 2496 2315 2132]
 [2544 2525 2383 ... 2533 2523 2299]
 [2399 2491 2387 ... 2409 2512 2344]
 ...
 [1360 1734 1587 ... 2472 3068 3046]
 [1366 1200  999 ... 2708 2831 1983]
 [1507 1263  860 ... 2281 1719  536]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [67]]","[[2129 2202 2279 ... 2089 2463 2760]
 [2302 2295 2318 ... 2424 2664 2707]
 [2376 2350 2326 ... 2642 2669 2701]
 ...
 [1916 2315 2563 ... 6009 5813 5230]
 [1414 1809 2280 ... 5427 5425 5162]
 [1130 1406 1889 ... 5054 5174 5073]]",2,"[[2171 2289 2153 ... 2198 2074 2674]
 [2343 2325 2214 ... 2202 2499 2717]
 [2392 2301 2215 ... 2297 2637 2587]
 ...
 [2306 2551 2095 ... 4941 6287 5703]
 [1793 2530 2633 ... 5712 5740 5338]
 [1242 2087 2856 ... 6114 5152 5140]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [67]]","[[1896 1953 2050 ... 1808 1846 1941]
 [1842 1910 2021 ... 1889 1915 1979]
 [1819 1916 2056 ... 2016 1986 1984]
 ...
 [2266 1967 1744 ... 3923 3283 2866]
 [2367 2069 1793 ... 3350 2934 2683]
 [2378 2229 1976 ... 2897 2737 2704]]",2,"[[1903 2063 2092 ... 1785 1811 1915]
 [1847 2057 2082 ... 1884 1957 1976]
 [1856 2136 2155 ... 2151 2141 1978]
 ...
 [2053 1747 1719 ... 4356 4433 3267]
 [2217 1722 1845 ... 3951 3817 2858]
 [2329 1905 1924 ... 3382 3034 2708]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [67]]","[[2481 2502 2321 ... 2101 2038 1960]
 [2460 2440 2271 ... 2102 2057 1987]
 [2393 2343 2210 ... 2076 2060 2019]
 ...
 [2042 1975 1940 ... 6367 6283 6249]
 [2113 2055 2022 ... 6335 5791 5553]
 [2128 2092 2054 ... 6081 5275 4995]]",2,"[[2486 2416 2128 ... 2126 2078 1974]
 [2433 2323 2104 ... 2099 2086 2012]
 [2341 2235 2097 ... 2034 2047 2029]
 ...
 [1990 1906 1936 ... 5990 6411 6584]
 [2077 1992 2042 ... 6640 6220 5882]
 [2122 2061 2085 ... 6704 5731 5081]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [67]]","[[2066 2090 2139 ... 2062 2000 1924]
 [2134 2143 2186 ... 2056 1986 1912]
 [2230 2215 2244 ... 2065 2002 1941]
 ...
 [1998 2303 2337 ... 2105 1934 1834]
 [1949 2243 2354 ... 1674 1487 1386]
 [1899 2168 2377 ... 1164 1008  951]]",2,"[[2068 2105 2175 ... 2080 2026 1930]
 [2137 2156 2219 ... 2082 2013 1918]
 [2232 2223 2269 ... 2095 2026 1948]
 ...
 [2027 2354 2302 ... 2284 1993 1860]
 [1976 2311 2379 ... 1877 1547 1407]
 [1921 2262 2394 ... 1340 1045  957]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [67]]","[[2204 2190 2203 ... 2132 2077 1978]
 [2216 2200 2209 ... 2104 2053 1972]
 [2240 2227 2215 ... 2088 2058 2029]
 ...
 [1912 1925 1929 ... 2209 2069 1980]
 [1942 1946 1939 ... 2165 2075 2118]
 [1961 1961 1956 ... 2138 2190 2425]]",2,"[[2204 2191 2195 ... 2116 2049 1973]
 [2211 2196 2200 ... 2096 2032 1962]
 [2228 2216 2212 ... 2081 2036 1994]
 ...
 [1928 1934 1936 ... 2130 2038 2021]
 [1951 1953 1950 ... 2113 2133 2232]
 [1962 1963 1960 ... 2134 2262 2458]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [52]
 [48]
 [50]
 [52]
 [48]]","[[2238 2313 2361 ... 1737 1547 1348]
 [2307 2396 2442 ... 1889 1728 1520]
 [2378 2462 2487 ... 2019 1876 1680]
 ...
 [1703 1618 1590 ... 2049 2054 2073]
 [1699 1606 1550 ... 2015 2008 1992]
 [1744 1604 1513 ... 2006 2003 1963]]",2,"[[2226 2269 2324 ... 1593 1425 1317]
 [2257 2305 2365 ... 1678 1510 1396]
 [2309 2363 2427 ... 1808 1644 1526]
 ...
 [1704 1651 1585 ... 2015 2006 1999]
 [1733 1664 1573 ... 2007 1987 1967]
 [1760 1676 1566 ... 2010 1984 1957]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [52]
 [48]
 [50]
 [52]
 [48]]","[[1747 1638 1470 ... 1835 1698 1475]
 [1660 1545 1479 ... 2037 1996 1844]
 [1519 1342 1498 ... 2063 2134 2090]
 ...
 [1954 2090 2171 ... 1759 1730 1734]
 [1754 1877 2067 ... 1796 1802 1817]
 [1738 1775 1891 ... 1832 1869 1891]]",2,"[[1757 1672 1498 ... 1790 1637 1439]
 [1714 1627 1482 ... 1936 1829 1660]
 [1622 1499 1440 ... 2075 2057 1948]
 ...
 [1796 1911 2072 ... 1780 1778 1789]
 [1723 1789 1937 ... 1822 1841 1857]
 [1736 1755 1839 ... 1848 1880 1897]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [52]
 [48]
 [50]
 [52]
 [48]]","[[1804 1840 1822 ... 1858 1839 1797]
 [1735 1804 1792 ... 1764 1839 1810]
 [1673 1737 1726 ... 1593 1723 1959]
 ...
 [1792 1405 1236 ... 1727 1709 1675]
 [1825 1625 1457 ... 1729 1715 1696]
 [1690 1606 1567 ... 1704 1696 1690]]",2,"[[1800 1832 1687 ... 1648 1857 1806]
 [1700 1754 1640 ... 1465 1664 1881]
 [1663 1651 1704 ... 1394 1497 2096]
 ...
 [1412 1156 1401 ... 1704 1718 1683]
 [1747 1303 1358 ... 1745 1725 1686]
 [1703 1556 1592 ... 1730 1707 1694]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [52]
 [48]
 [50]
 [52]
 [48]]","[[2137 2071 1897 ... 1856 1820 1885]
 [2277 2149 1931 ... 1969 1843 1892]
 [2368 2308 2120 ... 2084 1872 1914]
 ...
 [1948 1959 2004 ... 1857 1832 1811]
 [1956 1951 1960 ... 1859 1828 1802]
 [1970 1949 1911 ... 1850 1811 1785]]",2,"[[2151 1993 1662 ... 2137 1819 1874]
 [2331 2144 1718 ... 2200 1943 1893]
 [2385 2390 2209 ... 2211 2078 1923]
 ...
 [1948 2001 2033 ... 1872 1851 1822]
 [1950 1973 2013 ... 1867 1848 1811]
 [1965 1932 1901 ... 1872 1836 1791]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [52]
 [48]
 [50]
 [52]
 [48]]","[[1868 2055 2070 ... 2008 1826 1844]
 [1605 1888 2069 ... 2124 1853 1807]
 [1380 1643 1906 ... 2224 1893 1770]
 ...
 [1945 1825 1824 ... 1356 1396 1476]
 [2184 1998 1833 ... 1379 1479 1625]
 [2239 2106 1923 ... 1643 1746 1809]]",2,"[[1843 2067 2076 ... 2161 1875 1836]
 [1491 1854 2069 ... 2314 1976 1793]
 [1180 1432 1707 ... 2263 2016 1726]
 ...
 [1767 1807 1856 ... 1692 1376 1383]
 [2034 1847 1810 ... 1362 1370 1518]
 [2224 2024 1849 ... 1514 1668 1773]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [52]
 [48]
 [50]
 [52]
 [48]]","[[1892 2571 3231 ... 2209 2154 2105]
 [1843 2170 2632 ... 2208 2161 2117]
 [1905 1995 2151 ... 2184 2152 2134]
 ...
 [2059 2030 2028 ... 2025 2029 1713]
 [2036 2001 2002 ... 2110 2048 1650]
 [2031 2005 2010 ... 2003 1902 1457]]",2,"[[1927 2743 3282 ... 2232 2172 2109]
 [1862 2142 2533 ... 2221 2173 2127]
 [2023 1983 2012 ... 2175 2135 2144]
 ...
 [2063 2047 2057 ... 1941 1972 1741]
 [2043 2006 2018 ... 2062 2114 1722]
 [2029 2001 2024 ... 2015 1990 1510]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [52]
 [48]
 [50]
 [52]
 [48]]","[[ 951 1020 1015 ... 1247 1234 1285]
 [ 978 1049 1028 ... 1399 1370 1431]
 [ 989 1043 1006 ... 1571 1554 1613]
 ...
 [2095 2110 2053 ... 1570 1469 1319]
 [2093 2119 2070 ... 1542 1436 1337]
 [2060 2095 2064 ... 1522 1433 1343]]",2,"[[ 976 1021  981 ... 1197 1270 1292]
 [1009 1024  963 ... 1349 1509 1534]
 [ 967  961  915 ... 1365 1698 1664]
 ...
 [2067 2031 1901 ... 1665 1586 1444]
 [2108 2071 1914 ... 1488 1554 1349]
 [2077 2072 1951 ... 1494 1520 1364]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [52]
 [48]
 [50]
 [52]
 [48]]","[[ 888  840  765 ... 1131 1174 1143]
 [ 875  809  729 ...  958 1001  979]
 [ 861  771  706 ...  843  852  841]
 ...
 [2065 2027 2020 ... 1454 1229 1141]
 [2081 2046 2032 ... 1547 1336 1261]
 [2088 2070 2047 ... 1599 1443 1413]]",2,"[[ 877  775  751 ... 1073 1122 1133]
 [ 855  726  738 ...  838  873  883]
 [ 809  703  754 ...  972  987  970]
 ...
 [2055 2020 2058 ... 1629 1346 1125]
 [2064 2023 2059 ... 1754 1448 1205]
 [2083 2049 2045 ... 1781 1552 1397]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [52]
 [48]
 [50]
 [52]
 [48]]","[[ 893  894  952 ... 1230 1272 1292]
 [ 908  917  994 ... 1239 1267 1298]
 [ 931  964 1088 ... 1229 1226 1252]
 ...
 [2010 2053 2094 ... 1696 1699 1618]
 [2009 2041 2066 ... 1891 1854 1765]
 [2033 2047 2053 ... 2007 1951 1885]]",2,"[[ 893  902  978 ... 1223 1263 1291]
 [ 906  924 1018 ... 1232 1262 1299]
 [ 921  967 1105 ... 1228 1231 1262]
 ...
 [2009 2060 2092 ... 1721 1744 1650]
 [2012 2048 2065 ... 1905 1888 1788]
 [2034 2050 2050 ... 2012 1970 1891]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [52]
 [48]
 [50]
 [52]
 [48]]","[[2036 2056 2058 ... 1989 1928 1925]
 [2026 2050 2083 ... 2120 2067 2063]
 [2012 2039 2086 ... 2146 2121 2139]
 ...
 [2021 2039 2084 ... 1983 2020 2087]
 [2026 2041 2089 ... 1993 2031 2105]
 [2025 2039 2081 ... 2010 2050 2121]]",2,"[[2037 2056 2056 ... 1968 1912 1911]
 [2034 2054 2064 ... 2017 1962 1960]
 [2028 2050 2077 ... 2092 2041 2037]
 ...
 [2026 2039 2085 ... 1996 2038 2110]
 [2025 2038 2080 ... 2006 2049 2118]
 [2025 2037 2077 ... 2012 2055 2123]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [52]
 [48]
 [50]
 [52]
 [48]
 [66]]","[[2010 2108 2105 ... 1472 1585 1691]
 [2049 2079 2029 ... 1786 1707 1781]
 [2075 2061 1999 ... 2137 2013 1938]
 ...
 [2627 2495 2444 ... 2280 2058 1847]
 [2689 2546 2402 ... 2367 2176 1802]
 [2667 2556 2382 ... 2572 2421 1979]]",2,"[[1995 2037 2099 ... 1594 1656 1693]
 [2010 2044 2093 ... 1619 1679 1717]
 [2033 2055 2084 ... 1658 1715 1756]
 ...
 [2705 2658 2581 ... 2181 1947 1793]
 [2687 2648 2582 ... 2307 2057 1891]
 [2676 2642 2582 ... 2385 2125 1952]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [52]
 [48]
 [50]
 [52]
 [48]
 [66]]","[[2394 2355 2372 ... 2963 3044 2970]
 [2759 3075 2950 ... 3246 3260 3166]
 [3496 3705 3311 ... 3378 3339 3312]
 ...
 [2276 2247 2308 ... 2156 2149 2168]
 [2226 2204 2315 ... 2126 2085 2116]
 [2187 2226 2369 ... 2082 2019 2070]]",2,"[[2361 2298 2263 ... 2985 3011 2945]
 [2453 2499 2497 ... 3068 3081 3009]
 [2608 2822 2869 ... 3201 3191 3112]
 ...
 [2215 2193 2257 ... 2078 2072 2105]
 [2194 2197 2282 ... 2046 2040 2082]
 [2180 2200 2299 ... 2026 2020 2068]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
